 remaining_trusted_executable_missing_hash_rows
------------------------------------------------
                                              0
(1 row)

 backfilled_rows_with_expected_hash
------------------------------------
                                 55
(1 row)

                card_name                |             normalized_name             |                logical_rule_key                 |           oracle_hash            |            effect            |                   battle_model_scope
-----------------------------------------+-----------------------------------------+-------------------------------------------------+----------------------------------+------------------------------+--------------------------------------------------------
 Akroma's Will                           | akroma's will                           | battle_rule_v1:1134718ef1509d04fbc1291dbdbdf23e | 006e2b72eae264e2aaba82d99d07f593 | pump_all                     | combat_keyword_grant_until_eot_v1
 Ancient Den                             | ancient den                             | battle_rule_v1:ea7e00f2d90b2ceead4036ab10cd0200 | c7264c311c98ff99b293a96ad9ab2daf | land                         | artifact_land_colored_source_v1
 Ancient Tomb                            | ancient tomb                            | battle_rule_v1:c364544e9bd651211acf851db2313ccd | 5f61966c5bfc67508502d929ca891af3 | land                         | ancient_tomb_bonus_mana_on_tap_v1
 Angel's Grace                           | angel's grace                           | battle_rule_v1:2833836fd4d943d3e02d1cfa2d284227 | 627c4ce7adf5be44b93e2b850159e5d9 | cannot_lose_turn             |
 Ashnod's Altar                          | ashnod's altar                          | battle_rule_v1:d63eb0bbc240132b9aeb80caf675bcc4 | dd3e1f004f2b178f31b638fad9cad591 | passive                      | activated_creature_sacrifice_mana_source_unexecuted_v1
 Basking Broodscale                      | basking broodscale                      | battle_rule_v1:4a8564b60f39507bb2bb7fe5ca0b3a72 | 325bca13766fa2c770259e79375080bc | creature                     | creature_counter_token_engine_unexecuted_v1
 Birgi, God of Storytelling              | birgi, god of storytelling              | battle_rule_v1:a7af0fd25d7c196baa8ff58d193b2695 | 5f1ed696a63cd668fd46a2fe9971a54e | creature                     | spell_cast_red_mana_trigger_v1
 Chromatic Star                          | chromatic star                          | battle_rule_v1:7ff862e1720f195ee0374e3a6767b0da | e42c268c0db1c7273a78d08b85d8918b | cantrip_mana_filter_artifact | sacrifice_mana_filter_cantrip_v2
 Chrome Mox                              | chrome mox                              | battle_rule_v1:baf0ceea81b709c31104e0fcb4fc4e95 | 44481be7f5347792ede1a9b679a424b3 | ramp_permanent               | imprint_fast_mana_v1
 Crop Rotation                           | crop rotation                           | battle_rule_v1:0cae4a7bd1e862a0063b9c606ff96e6c | 67869230ccb8b4499893e14915ca8b14 | land_ramp                    | sacrifice_land_for_high_value_land_v1
 Dismember                               | dismember                               | battle_rule_v1:2f513570333d9f48be476602a7ce1593 | e3824a160f31571d21bccb7be33474cf | remove_creature              | stat_modifier_removal_until_eot_v1
 Electroduplicate                        | electroduplicate                        | battle_rule_v1:908888276dcbc8c3db1126707691ae2c | 336afa048144f8fb9a88dfc3b6588f4b | copy_creature_token          | temporary_hasty_copy_token_v1
 Entomb                                  | entomb                                  | battle_rule_v1:eb8223965ca43b8748902c1f16770332 | ff9463f33167f2489bb78394a914d43c | tutor                        | graveyard_tutor_single_card_v1
 Everflowing Chalice                     | everflowing chalice                     | battle_rule_v1:67f848a7a9f40c7337ec0c13e0c1de7c | 2916ac287962232283ac7b1dbe684b7d | ramp_permanent               | multikicker_charge_mana_artifact_v1
