Pager usage is off.
 target_rule_rows | target_runtime_rows | target_hash_mismatch_rows | target_bad_effect_rows | target_bad_scope_rows | old_active_shadow_rows | trusted_executable_without_oracle_hash_rows | backup_rows |                                      target_rules
------------------+---------------------+---------------------------+------------------------+-----------------------+------------------------+---------------------------------------------+-------------+-----------------------------------------------------------------------------------------
                2 |                   2 |                         0 |                      0 |                     0 |                      0 |                                           0 |           5 | [                                                                                      +
                  |                     |                           |                        |                       |                        |                                             |             |     {                                                                                  +
                  |                     |                           |                        |                       |                        |                                             |             |         "source": "curated",                                                           +
                  |                     |                           |                        |                       |                        |                                             |             |         "card_name": "Scroll Rack",                                                    +
                  |                     |                           |                        |                       |                        |                                             |             |         "confidence": 0.900,                                                           +
                  |                     |                           |                        |                       |                        |                                             |             |         "effect_json": {                                                               +
                  |                     |                           |                        |                       |                        |                                             |             |             "cmc": 2.0,                                                                +
                  |                     |                           |                        |                       |                        |                                             |             |             "effect": "topdeck_manipulation",                                          +
                  |                     |                           |                        |                       |                        |                                             |             |             "runtime_slice": "lorehold_opponent_upkeep_single_exchange_for_first_draw",+
                  |                     |                           |                        |                       |                        |                                             |             |             "battle_model_scope": "scroll_rack_upkeep_single_exchange_v1",             +
                  |                     |                           |                        |                       |                        |                                             |             |             "full_exchange_status": "annotation_only",                                 +
                  |                     |                           |                        |                       |                        |                                             |             |             "hand_to_top_exchange": true,                                              +
                  |                     |                           |                        |                       |                        |                                             |             |             "activation_cost_generic": 1                                               +
                  |                     |                           |                        |                       |                        |                                             |             |         },                                                                             +
                  |                     |                           |                        |                       |                        |                                             |             |         "oracle_hash": "8133928f03d5a5a77f2beecfcbd09e30",                             +
                  |                     |                           |                        |                       |                        |                                             |             |         "rule_version": 2,                                                             +
                  |                     |                           |                        |                       |                        |                                             |             |         "review_status": "active",                                                     +
                  |                     |                           |                        |                       |                        |                                             |             |         "expected_scope": "scroll_rack_upkeep_single_exchange_v1",                     +
                  |                     |                           |                        |                       |                        |                                             |             |         "expected_effect": "topdeck_manipulation",                                     +
                  |                     |                           |                        |                       |                        |                                             |             |         "normalized_name": "scroll rack",                                              +
                  |                     |                           |                        |                       |                        |                                             |             |         "execution_status": "auto",                                                    +
                  |                     |                           |                        |                       |                        |                                             |             |         "logical_rule_key": "battle_rule_v1:3b58ff16a7eb52fb05c1bd8517225cd2",         +
                  |                     |                           |                        |                       |                        |                                             |             |         "expected_oracle_hash": "8133928f03d5a5a77f2beecfcbd09e30"                     +
                  |                     |                           |                        |                       |                        |                                             |             |     },                                                                                 +
                  |                     |                           |                        |                       |                        |                                             |             |     {                                                                                  +
                  |                     |                           |                        |                       |                        |                                             |             |         "source": "curated",                                                           +
                  |                     |                           |                        |                       |                        |                                             |             |         "card_name": "Smothering Tithe",                                               +
                  |                     |                           |                        |                       |                        |                                             |             |         "confidence": 0.950,                                                           +
                  |                     |                           |                        |                       |                        |                                             |             |         "effect_json": {                                                               +
                  |                     |                           |                        |                       |                        |                                             |             |             "cmc": 4.0,                                                                +
                  |                     |                           |                        |                       |                        |                                             |             |             "effect": "ramp_engine",                                                   +
                  |                     |                           |                        |                       |                        |                                             |             |             "trigger": "opponent_draw",                                                +
                  |                     |                           |                        |                       |                        |                                             |             |             "tax_amount": 2,                                                           +
                  |                     |                           |                        |                       |                        |                                             |             |             "treasure_count": 1,                                                       +
                  |                     |                           |                        |                       |                        |                                             |             |             "tax_payment_model": "compact_assume_unpaid_v1",                           +
                  |                     |                           |                        |                       |                        |                                             |             |             "battle_model_scope": "opponent_draw_tax_treasure_v1",                     +
                  |                     |                           |                        |                       |                        |                                             |             |             "wheel_payoff_model": "opponent_cards_drawn_to_treasures_cap20_v1"         +
                  |                     |                           |                        |                       |                        |                                             |             |         },                                                                             +
                  |                     |                           |                        |                       |                        |                                             |             |         "oracle_hash": "bb7d29c1a84a53604c017da1b5f0620c",                             +
                  |                     |                           |                        |                       |                        |                                             |             |         "rule_version": 2,                                                             +
                  |                     |                           |                        |                       |                        |                                             |             |         "review_status": "verified",                                                   +
                  |                     |                           |                        |                       |                        |                                             |             |         "expected_scope": "opponent_draw_tax_treasure_v1",                             +
                  |                     |                           |                        |                       |                        |                                             |             |         "expected_effect": "ramp_engine",                                              +
                  |                     |                           |                        |                       |                        |                                             |             |         "normalized_name": "smothering tithe",                                         +
                  |                     |                           |                        |                       |                        |                                             |             |         "execution_status": "auto",                                                    +
                  |                     |                           |                        |                       |                        |                                             |             |         "logical_rule_key": "battle_rule_v1:242df1cde958c67ece11aae4af5f4bc6",         +
                  |                     |                           |                        |                       |                        |                                             |             |         "expected_oracle_hash": "bb7d29c1a84a53604c017da1b5f0620c"                     +
                  |                     |                           |                        |                       |                        |                                             |             |     }                                                                                  +
                  |                     |                           |                        |                       |                        |                                             |             | ]
(1 row)
