                 metric                  | value
-----------------------------------------+-------
 target_cards                            | 8
 target_rule_rows                        | 16
 trusted_runtime_rows                    | 8
 trusted_missing_hash_rows               | 0
 trusted_hash_mismatch_rows              | 0
 trusted_missing_scope_rows              | 0
 trusted_bad_effect_rows                 | 0
 active_review_only_or_needs_review_rows | 0
 disabled_generated_shadow_rows          | 8
 target_bad_type_rows                    | 0
 target_faces_json_rows                  | 0
 backup_rows                             | 16
(12 rows)

     card_name     |  source   | review_status | execution_status |                logical_rule_key                 |           oracle_hash            |         live_oracle_hash         |                                                                                                                                                                                                                                                                                                                                      effect_json                                                                                                                                                                                                                                                                                                                                      |                                                                         notes_excerpt
-------------------+-----------+---------------+------------------+-------------------------------------------------+----------------------------------+----------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------
 Arid Mesa         | curated   | verified      | auto             | battle_rule_v1:603c776839827f2f21cef8b62e22a1be | ebfe02c9ed9ba9317ab2ed6bb2bd0529 | ebfe02c9ed9ba9317ab2ed6bb2bd0529 | {"effect": "land", "modeled_functions": ["land_play"], "battle_model_scope": "fetchland_land_play_with_activation_annotation_v1", "fetch_target_scope": "mountain_or_plains", "life_payment_status": "annotation_only", "oracle_runtime_scope": "land_play_runtime_fetch_activation_annotation_only", "fetch_activation_status": "annotation_only", "annotation_only_functions": ["pay_1_life", "sacrifice_self", "search_library_for_allowed_land", "put_land_onto_battlefield", "shuffle_library"], "pg062_l1_fetchland_family": "deck6_fetchlands", "opening_hand_fixing_status": "runtime_name_based_fetchland_color_fixing", "library_search_shuffle_status": "annotation_only"} | Curated bulk rule from authoritative cards.type_line containing Land; battle treats land faces as land plays.                                                +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Deck 6 L1 fetchland family cleanup. Oracle-confirmed fetchland kept as effect=land for curre
 Arid Mesa         | generated | deprecated    | disabled         | battle_rule_v1:e7226e289e328c12cde9a08b785c500e |                                  | ebfe02c9ed9ba9317ab2ed6bb2bd0529 | {"cmc": 0, "effect": "land"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Seeded from known_cards_generated.json; audit before trusting.                                                                                               +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Disabled generated needs_review/review_only fetchland shadow after trusted curated land rule received oracle hash and annotation-only fetch
 Bloodstained Mire | curated   | verified      | auto             | battle_rule_v1:603c776839827f2f21cef8b62e22a1be | c2b1d722530ed12d78dbc0993c3392fe | c2b1d722530ed12d78dbc0993c3392fe | {"effect": "land", "modeled_functions": ["land_play"], "battle_model_scope": "fetchland_land_play_with_activation_annotation_v1", "fetch_target_scope": "swamp_or_mountain", "life_payment_status": "annotation_only", "oracle_runtime_scope": "land_play_runtime_fetch_activation_annotation_only", "fetch_activation_status": "annotation_only", "annotation_only_functions": ["pay_1_life", "sacrifice_self", "search_library_for_allowed_land", "put_land_onto_battlefield", "shuffle_library"], "pg062_l1_fetchland_family": "deck6_fetchlands", "opening_hand_fixing_status": "runtime_name_based_fetchland_color_fixing", "library_search_shuffle_status": "annotation_only"}  | Curated bulk rule from authoritative cards.type_line containing Land; battle treats land faces as land plays.                                                +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Deck 6 L1 fetchland family cleanup. Oracle-confirmed fetchland kept as effect=land for curre
 Bloodstained Mire | generated | deprecated    | disabled         | battle_rule_v1:e7226e289e328c12cde9a08b785c500e |                                  | c2b1d722530ed12d78dbc0993c3392fe | {"cmc": 0, "effect": "land"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Seeded from known_cards_generated.json; audit before trusting.                                                                                               +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Disabled generated needs_review/review_only fetchland shadow after trusted curated land rule received oracle hash and annotation-only fetch
 Flooded Strand    | curated   | verified      | auto             | battle_rule_v1:603c776839827f2f21cef8b62e22a1be | bdaaea9fa512cffa0852a6f4f28d5fc7 | bdaaea9fa512cffa0852a6f4f28d5fc7 | {"effect": "land", "modeled_functions": ["land_play"], "battle_model_scope": "fetchland_land_play_with_activation_annotation_v1", "fetch_target_scope": "plains_or_island", "life_payment_status": "annotation_only", "oracle_runtime_scope": "land_play_runtime_fetch_activation_annotation_only", "fetch_activation_status": "annotation_only", "annotation_only_functions": ["pay_1_life", "sacrifice_self", "search_library_for_allowed_land", "put_land_onto_battlefield", "shuffle_library"], "pg062_l1_fetchland_family": "deck6_fetchlands", "opening_hand_fixing_status": "runtime_name_based_fetchland_color_fixing", "library_search_shuffle_status": "annotation_only"}   | Curated bulk rule from authoritative cards.type_line containing Land; battle treats land faces as land plays.                                                +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Deck 6 L1 fetchland family cleanup. Oracle-confirmed fetchland kept as effect=land for curre
 Flooded Strand    | generated | deprecated    | disabled         | battle_rule_v1:55c2bc99b653af8c05e99108f1c45b5d |                                  | bdaaea9fa512cffa0852a6f4f28d5fc7 | {"cmc": 0.0, "effect": "land", "mana_produced": 1}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Seeded from known_cards_generated.json; audit before trusting. Oracle-normalized to match battle runtime.                                                    +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Disabled generated needs_review/review_only fetchland shadow after trusted curated land rule rec
 Marsh Flats       | curated   | verified      | auto             | battle_rule_v1:603c776839827f2f21cef8b62e22a1be | 1e88f8d7987276fdac2c3311b238eaab | 1e88f8d7987276fdac2c3311b238eaab | {"effect": "land", "modeled_functions": ["land_play"], "battle_model_scope": "fetchland_land_play_with_activation_annotation_v1", "fetch_target_scope": "plains_or_swamp", "life_payment_status": "annotation_only", "oracle_runtime_scope": "land_play_runtime_fetch_activation_annotation_only", "fetch_activation_status": "annotation_only", "annotation_only_functions": ["pay_1_life", "sacrifice_self", "search_library_for_allowed_land", "put_land_onto_battlefield", "shuffle_library"], "pg062_l1_fetchland_family": "deck6_fetchlands", "opening_hand_fixing_status": "runtime_name_based_fetchland_color_fixing", "library_search_shuffle_status": "annotation_only"}    | Curated bulk rule from authoritative cards.type_line containing Land; battle treats land faces as land plays.                                                +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Deck 6 L1 fetchland family cleanup. Oracle-confirmed fetchland kept as effect=land for curre
 Marsh Flats       | generated | deprecated    | disabled         | battle_rule_v1:e7226e289e328c12cde9a08b785c500e |                                  | 1e88f8d7987276fdac2c3311b238eaab | {"cmc": 0, "effect": "land"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Seeded from known_cards_generated.json; audit before trusting.                                                                                               +
                   |           |               |                  |                                                 |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | PG062 2026-06-23: Disabled generated needs_review/review_only fetchland shadow after trusted curated land rule received oracle hash and annotation-only fetch
 Prismatic Vista   | curated   | verified      | auto             | battle_rule_v1:603c776839827f2f21cef8b62e22a1be | 61126da5d1bfc96a6f0dbaf6bde70c46 | 61126da5d1bfc96a6f0dbaf6bde70c46 | {"effect": "land", "modeled_functions": ["land_play"], "battle_model_scope": "fetchland_land_play_with_activation_annotation_v1", "fetch_target_scope": "basic_land", "life_payment_status": "annotation_only", "oracle_runtime_scope": "land_play_runtime_fetch_activation_annotation_only", "fetch_activation_status": "annotation_only", "annotation_only_functions": ["pay_1_life", "sacrifice_self", "search_library_for_allowed_land", "put_land_onto_battlefield", "shuffle_library"], "pg062_l1_fetchland_family": "deck6_fetchlands", "opening_hand_fixing_status": "runtime_name_based_fetchland_color_fixing", "library_search_shuffle_status": "annotation_only"}         | Curated bulk rule from authoritative cards.type_line containing Land; battle treats land faces as land plays.                                                +
