 rows_to_backfill | distinct_cards | rows_with_computed_hash
------------------+----------------+-------------------------
               32 |             31 |                      32
(1 row)

                card_name                |             normalized_name             |                logical_rule_key                 |                 battle_model_scope                  |       computed_oracle_hash
-----------------------------------------+-----------------------------------------+-------------------------------------------------+-----------------------------------------------------+----------------------------------
 Akroma's Will                           | akroma's will                           | battle_rule_v1:1134718ef1509d04fbc1291dbdbdf23e | combat_keyword_grant_until_eot_v1                   | 006e2b72eae264e2aaba82d99d07f593
 Ancient Den                             | ancient den                             | battle_rule_v1:ea7e00f2d90b2ceead4036ab10cd0200 | artifact_land_colored_source_v1                     | c7264c311c98ff99b293a96ad9ab2daf
 Ancient Tomb                            | ancient tomb                            | battle_rule_v1:c364544e9bd651211acf851db2313ccd | ancient_tomb_bonus_mana_on_tap_v1                   | 5f61966c5bfc67508502d929ca891af3
 Angel's Grace                           | angel's grace                           | battle_rule_v1:2833836fd4d943d3e02d1cfa2d284227 |                                                     | 627c4ce7adf5be44b93e2b850159e5d9
 Birgi, God of Storytelling              | birgi, god of storytelling              | battle_rule_v1:a7af0fd25d7c196baa8ff58d193b2695 | spell_cast_red_mana_trigger_v1                      | 5f1ed696a63cd668fd46a2fe9971a54e
 Chrome Mox                              | chrome mox                              | battle_rule_v1:baf0ceea81b709c31104e0fcb4fc4e95 | imprint_fast_mana_v1                                | 44481be7f5347792ede1a9b679a424b3
 Crop Rotation                           | crop rotation                           | battle_rule_v1:0cae4a7bd1e862a0063b9c606ff96e6c | sacrifice_land_for_high_value_land_v1               | 67869230ccb8b4499893e14915ca8b14
 Dismember                               | dismember                               | battle_rule_v1:2f513570333d9f48be476602a7ce1593 | stat_modifier_removal_until_eot_v1                  | e3824a160f31571d21bccb7be33474cf
 Electroduplicate                        | electroduplicate                        | battle_rule_v1:908888276dcbc8c3db1126707691ae2c | temporary_hasty_copy_token_v1                       | 336afa048144f8fb9a88dfc3b6588f4b
 Entomb                                  | entomb                                  | battle_rule_v1:eb8223965ca43b8748902c1f16770332 | graveyard_tutor_single_card_v1                      | ff9463f33167f2489bb78394a914d43c
 Everflowing Chalice                     | everflowing chalice                     | battle_rule_v1:67f848a7a9f40c7337ec0c13e0c1de7c | multikicker_charge_mana_artifact_v1                 | 2916ac287962232283ac7b1dbe684b7d
 Great Furnace                           | great furnace                           | battle_rule_v1:9a28465081dd2ac48819f94e919646a6 | artifact_land_colored_source_v1                     | ed6887f502cae452812d5f5d0a0c5792
 Lumra, Bellow of the Woods              | lumra, bellow of the woods              | battle_rule_v1:847f9ee3ec1da14f043c8a52a4dbfb52 | mill_four_then_return_all_graveyard_lands_tapped_v1 | 6d55531f06ba4e627600f3962ad9f95f
 Miscast                                 | miscast                                 | battle_rule_v1:6b480fbda0d69779cde9b6a366089c4a | soft_noncreature_counter_v1                         | dff145f1eaaa76d6f9e44e688bb29726
