Pager usage is off.
 target_rows | expected_runtime_rows | backup_rows |                                                                                                                                                                                                                                                                            target_rules
-------------+-----------------------+-------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
           1 |                     1 |           1 | [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                       |             |     {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
             |                       |             |         "notes": "Oracle-reviewed on 2026-06-18 against official Gatherer text: Seething Song adds five red mana immediately and then goes to the graveyard. Runtime should keep it as a one-shot ritual, not a permanent mana source or generic draw placeholder.\nPG066: backfilled oracle_hash from live cards.oracle_text after PG->SQLite sync exposed trusted runtime rows without persisted hash.\nPG067: recorded runtime color abstraction for Seething Song; replay adds one-shot mana to the generic pool while preserving oracle produces=R metadata.",+
             |                       |             |         "source": "curated",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                       |             |         "card_id": "b8b37250-ca47-4dcc-a6d9-1675febf2587",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                       |             |         "card_name": "Seething Song",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
             |                       |             |         "confidence": 0.970,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                       |             |         "created_at": "2026-06-18T02:40:50.343879+00:00",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                       |             |         "updated_at": "2026-06-23T03:23:52.474758+00:00",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                       |             |         "effect_json": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
             |                       |             |             "cmc": 3.0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                       |             |             "effect": "ramp_ritual",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                       |             |             "instant": true,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                       |             |             "produces": "R",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                       |             |             "mana_produced": 5,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                       |             |             "mana_color_status": "abstracted_to_generic_pool_runtime",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
             |                       |             |             "battle_model_scope": "single_shot_red_ritual_v1"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                       |             |         },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                       |             |         "oracle_hash": "ccd492289c6f1c14c8fb7a248d7bbf32",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                       |             |         "reviewed_at": "2026-06-23T02:28:59.284722+00:00",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                       |             |         "reviewed_by": "codex_pg061",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
             |                       |             |         "last_seen_at": "2026-06-23T03:23:52.474758+00:00",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
             |                       |             |         "rule_version": 2,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                       |             |         "review_status": "verified",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                       |             |         "deck_role_json": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
             |                       |             |             "effect": "ramp_ritual",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                       |             |             "timing": "instant",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                       |             |             "category": "ramp"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                       |             |         },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                       |             |         "normalized_name": "seething song",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
             |                       |             |         "execution_status": "auto",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                       |             |         "logical_rule_key": "battle_rule_v1:3eb15dc581c6b913158f9b63c023f3d7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                       |             |     }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
             |                       |             | ]
(1 row)
