Pager usage is off.
 expected_rows | trusted_runtime_rows | expected_hash_rows | hash_mismatch_rows | backup_rows |                                  target_rows
---------------+----------------------+--------------------+--------------------+-------------+--------------------------------------------------------------------------------
             8 |                    8 |                  8 |                  0 |           8 | [                                                                             +
               |                      |                    |                    |             |     {                                                                         +
               |                      |                    |                    |             |         "card_name": "Fellwar Stone",                                         +
               |                      |                    |                    |             |         "effect_json": {                                                      +
               |                      |                    |                    |             |             "cmc": 2.0,                                                       +
               |                      |                    |                    |             |             "effect": "ramp_permanent",                                       +
               |                      |                    |                    |             |             "produces": "WUBRGC",                                             +
               |                      |                    |                    |             |             "mana_produced": 1,                                               +
               |                      |                    |                    |             |             "battle_model_scope": "conditional_opponent_color_mana_rock_v1",  +
               |                      |                    |                    |             |             "conditionally_produces_opponent_land_colors": true               +
               |                      |                    |                    |             |         },                                                                    +
               |                      |                    |                    |             |         "oracle_hash": "d63befc8ac40d9a38732f9b5c1a7414a",                    +
               |                      |                    |                    |             |         "review_status": "active",                                            +
               |                      |                    |                    |             |         "normalized_name": "fellwar stone",                                   +
               |                      |                    |                    |             |         "execution_status": "auto",                                           +
               |                      |                    |                    |             |         "logical_rule_key": "battle_rule_v1:3906ffa3cbf7d3437d68e44e13e10bba",+
               |                      |                    |                    |             |         "expected_oracle_hash": "d63befc8ac40d9a38732f9b5c1a7414a"            +
               |                      |                    |                    |             |     },                                                                        +
               |                      |                    |                    |             |     {                                                                         +
               |                      |                    |                    |             |         "card_name": "Mana Vault",                                            +
               |                      |                    |                    |             |         "effect_json": {                                                      +
               |                      |                    |                    |             |             "cmc": 1.0,                                                       +
               |                      |                    |                    |             |             "effect": "ramp_permanent",                                       +
               |                      |                    |                    |             |             "produces": "C",                                                  +
               |                      |                    |                    |             |             "mana_produced": 3,                                               +
               |                      |                    |                    |             |             "battle_model_scope": "fast_mana_artifact_partial_v1",            +
               |                      |                    |                    |             |             "tapped_upkeep_damage": 1,                                        +
               |                      |                    |                    |             |             "does_not_untap_normally": true,                                  +
               |                      |                    |                    |             |             "upkeep_optional_untap_cost_generic": 4                           +
               |                      |                    |                    |             |         },                                                                    +
               |                      |                    |                    |             |         "oracle_hash": "35e3fd94c8453c0e326033af49ae18c8",                    +
               |                      |                    |                    |             |         "review_status": "active",                                            +
               |                      |                    |                    |             |         "normalized_name": "mana vault",                                      +
               |                      |                    |                    |             |         "execution_status": "auto",                                           +
               |                      |                    |                    |             |         "logical_rule_key": "battle_rule_v1:5a2533694ffd19223d3cde1e25d258ff",+
               |                      |                    |                    |             |         "expected_oracle_hash": "35e3fd94c8453c0e326033af49ae18c8"            +
               |                      |                    |                    |             |     },                                                                        +
               |                      |                    |                    |             |     {                                                                         +
               |                      |                    |                    |             |         "card_name": "Mox Amber",                                             +
               |                      |                    |                    |             |         "effect_json": {                                                      +
               |                      |                    |                    |             |             "cmc": 0.0,                                                       +
               |                      |                    |                    |             |             "effect": "ramp_permanent",                                       +
               |                      |                    |                    |             |             "produces": "WUBRGC",                                             +
               |                      |                    |                    |             |             "mana_produced": 1,                                               +
               |                      |                    |                    |             |             "battle_model_scope": "legend_gated_fast_mana_v1",                +
               |                      |                    |                    |             |             "requires_legendary_creature_or_planeswalker_for_mana": true      +
               |                      |                    |                    |             |         },                                                                    +
               |                      |                    |                    |             |         "oracle_hash": "e47b40cf2afc4c9ceac6bf91815da706",                    +
               |                      |                    |                    |             |         "review_status": "verified",                                          +
               |                      |                    |                    |             |         "normalized_name": "mox amber",                                       +
               |                      |                    |                    |             |         "execution_status": "auto",                                           +
               |                      |                    |                    |             |         "logical_rule_key": "battle_rule_v1:972703914ee50acd7a4e6f529fea1adf",+
               |                      |                    |                    |             |         "expected_oracle_hash": "e47b40cf2afc4c9ceac6bf91815da706"            +
               |                      |                    |                    |             |     },                                                                        +
               |                      |                    |                    |             |     {                                                                         +
               |                      |                    |                    |             |         "card_name": "Seething Song",                                         +
               |                      |                    |                    |             |         "effect_json": {                                                      +
               |                      |                    |                    |             |             "cmc": 3.0,                                                       +
               |                      |                    |                    |             |             "effect": "ramp_ritual",                                          +
               |                      |                    |                    |             |             "instant": true,                                                  +
               |                      |                    |                    |             |             "produces": "R",                                                  +
               |                      |                    |                    |             |             "mana_produced": 5,                                               +
               |                      |                    |                    |             |             "battle_model_scope": "single_shot_red_ritual_v1"                 +
               |                      |                    |                    |             |         },                                                                    +
               |                      |                    |                    |             |         "oracle_hash": "ccd492289c6f1c14c8fb7a248d7bbf32",                    +
               |                      |                    |                    |             |         "review_status": "verified",                                          +
               |                      |                    |                    |             |         "normalized_name": "seething song",                                   +
               |                      |                    |                    |             |         "execution_status": "auto",                                           +
               |                      |                    |                    |             |         "logical_rule_key": "battle_rule_v1:3eb15dc581c6b913158f9b63c023f3d7",+
               |                      |                    |                    |             |         "expected_oracle_hash": "ccd492289c6f1c14c8fb7a248d7bbf32"            +
               |                      |                    |                    |             |     },                                                                        +
               |                      |                    |                    |             |     {                                                                         +
               |                      |                    |                    |             |         "card_name": "Silence",                                               +
               |                      |                    |                    |             |         "effect_json": {                                                      +
               |                      |                    |                    |             |             "cmc": 1.0,                                                       +
               |                      |                    |                    |             |             "effect": "silence_spell",                                        +
               |                      |                    |                    |             |             "instant": true,                                                  +
               |                      |                    |                    |             |             "battle_model_scope": "silence_until_eot_v1"                      +
               |                      |                    |                    |             |         },                                                                    +
               |                      |                    |                    |             |         "oracle_hash": "a0ca3c09a7db091c435ab31adb9c1780",                    +
               |                      |                    |                    |             |         "review_status": "verified",                                          +
               |                      |                    |                    |             |         "normalized_name": "silence",                                         +
               |                      |                    |                    |             |         "execution_status": "auto",                                           +
               |                      |                    |                    |             |         "logical_rule_key": "battle_rule_v1:74b210b77b004a677906e0216d44e445",+
               |                      |                    |                    |             |         "expected_oracle_hash": "a0ca3c09a7db091c435ab31adb9c1780"            +
               |                      |                    |                    |             |     },                                                                        +
               |                      |                    |                    |             |     {                                                                         +
               |                      |                    |                    |             |         "card_name": "Talisman of Conviction",                                +
               |                      |                    |                    |             |         "effect_json": {                                                      +
               |                      |                    |                    |             |             "cmc": 2.0,                                                       +
               |                      |                    |                    |             |             "effect": "ramp_permanent",                                       +
               |                      |                    |                    |             |             "produces": "CRW",                                                +
               |                      |                    |                    |             |             "mana_produced": 1,                                               +
               |                      |                    |                    |             |             "battle_model_scope": "pain_talisman_color_pair_partial_v1",      +
               |                      |                    |                    |             |             "life_for_colored_mana": 1                                        +
               |                      |                    |                    |             |         },                                                                    +
               |                      |                    |                    |             |         "oracle_hash": "d49ceec937367a344a9f0948eea4f8f2",                    +
               |                      |                    |                    |             |         "review_status": "active",                                            +
               |                      |                    |                    |             |         "normalized_name": "talisman of conviction",                          +
               |                      |                    |                    |             |         "execution_status": "auto",                                           +
               |                      |                    |                    |             |         "logical_rule_key": "battle_rule_v1:02133e513da5ea98ac74d32d39b16470",+
               |                      |                    |                    |             |         "expected_oracle_hash": "d49ceec937367a344a9f0948eea4f8f2"            +
               |                      |                    |                    |             |     },                                                                        +
               |                      |                    |                    |             |     {                                                                         +
               |                      |                    |                    |             |         "card_name": "Valakut Awakening",                                     +
               |                      |                    |                    |             |         "effect_json": {                                                      +
               |                      |                    |                    |             |             "cmc": 3.0,                                                       +
               |                      |                    |                    |             |             "effect": "hand_filter",                                          +
               |                      |                    |                    |             |             "instant": true,                                                  +
               |                      |                    |                    |             |             "draw_extra": 1,                                                  +
               |                      |                    |                    |             |             "max_bottom": 99,                                                 +
               |                      |                    |                    |             |             "battle_model_scope": "bottom_then_draw_plus_one_v1"              +
               |                      |                    |                    |             |         },                                                                    +
               |                      |                    |                    |             |         "oracle_hash": "22b42fcc181b7aed71f78b2e1e51e887",                    +
               |                      |                    |                    |             |         "review_status": "verified",                                          +
               |                      |                    |                    |             |         "normalized_name": "valakut awakening",                               +
               |                      |                    |                    |             |         "execution_status": "auto",                                           +
               |                      |                    |                    |             |         "logical_rule_key": "battle_rule_v1:245b8d2627720fadfd7a30464d07605a",+
               |                      |                    |                    |             |         "expected_oracle_hash": "22b42fcc181b7aed71f78b2e1e51e887"            +
               |                      |                    |                    |             |     },                                                                        +
               |                      |                    |                    |             |     {                                                                         +
               |                      |                    |                    |             |         "card_name": "Valakut Awakening // Valakut Stoneforge",               +
               |                      |                    |                    |             |         "effect_json": {                                                      +
               |                      |                    |                    |             |             "cmc": 3.0,                                                       +
               |                      |                    |                    |             |             "effect": "hand_filter",                                          +
