SELECT 6
 target_rule_rows | expected_curated_annotation_rows | active_review_shadow_rows | backup_rows
------------------+----------------------------------+---------------------------+-------------
               12 |                                6 |                         0 |          12
(1 row)

           name            |      normalized_name      |                logical_rule_key                 |  source   | review_status | execution_status | confidence | rule_version |           oracle_hash            |       current_oracle_hash        |                                                                                                                                                                                                                                                                effect_json                                                                                                                                                                                                                                                                |                                                                                                    deck_role_json                                                                                                    |                                                                          notes
---------------------------+---------------------------+-------------------------------------------------+-----------+---------------+------------------+------------+--------------+----------------------------------+----------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------
 Drannith Magistrate       | drannith magistrate       | battle_rule_v1:55fcd4a6f3a4e1a02577d104dbf3255b | generated | deprecated    | disabled         |      0.550 |            1 |                                  | 2335f446bb72dcb00f41aed8faf2167a | {"cmc": 2.0, "effect": "silence_opponents", "instant": true}                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | {"effect": "silence_opponents", "timing": "instant", "category": "protection"}                                                                                                                                       | Seeded from known_cards_generated.json; audit before trusting.                                                                                          +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: disabled superseded generated review-only shadow row after curated oracle-specific annotation/provenance review.
 Drannith Magistrate       | drannith magistrate       | battle_rule_v1:673c58ea36aeaf798d78aaaa10892e3e | curated   | verified      | auto             |      1.000 |            2 | 2335f446bb72dcb00f41aed8faf2167a | 2335f446bb72dcb00f41aed8faf2167a | {"power": 1, "effect": "passive", "toughness": 3, "battle_model_scope": "static_nonhand_cast_restriction_annotation_creature_body_v1", "oracle_runtime_scope": "creature_body_runtime_static_nonhand_cast_lock_annotation", "is_creature_permanent": true, "static_ability_status": "annotation_only", "runtime_modeled_effect": "creature_body_only", "opponents_cant_cast_from_nonhand_zones": true}                                                                                                                                    | {"effect": "passive", "category": "stax", "functions": ["creature_body", "static_cast_restriction"], "annotation_only": ["opponents_cant_cast_from_nonhand_zones"]}                                                  | Migrated from legacy HANDCRAFTED_KNOWN_CARDS provenance to curated source on 2026-06-17.                                                                +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: added current oracle_hash and scoped static non-hand cast restriction annotation; runtime remains creature body only.
 Giver of Runes            | giver of runes            | battle_rule_v1:1191bd750cfba4b9e80422883b366e9f | generated | deprecated    | disabled         |      0.550 |            1 |                                  | ae6856021d2bee0a8ba4d7e70ce56637 | {"cmc": 1.0, "effect": "indestructible", "duration": 1}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | {"effect": "indestructible", "category": "protection"}                                                                                                                                                               | Seeded from known_cards_generated.json; audit before trusting.                                                                                          +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: disabled superseded generated review-only shadow row after curated oracle-specific annotation/provenance review.
 Giver of Runes            | giver of runes            | battle_rule_v1:c2736795c0d2c41d771b8a87319618bc | curated   | verified      | auto             |      1.000 |            2 | ae6856021d2bee0a8ba4d7e70ce56637 | ae6856021d2bee0a8ba4d7e70ce56637 | {"power": 1, "effect": "creature", "duration": "until_end_of_turn", "toughness": 2, "tap_activation": true, "protection_target": "another_creature_you_control", "battle_model_scope": "creature_body_protection_activation_annotation_v1", "protection_choices": ["colorless", "chosen_color"], "oracle_runtime_scope": "creature_body_runtime_protection_activation_annotation", "is_creature_permanent": true, "runtime_modeled_effect": "creature_body_only", "activated_protection_status": "annotation_only"}                       | {"effect": "creature", "category": "protection", "functions": ["creature_body", "activated_protection"], "annotation_only": ["protection_activation"]}                                                               | Migrated from legacy HANDCRAFTED_KNOWN_CARDS provenance to curated source on 2026-06-17.                                                                +
                           |                           |                                                 |           |               |                  |            |              |                                  |                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                      | PG076: added current oracle_hash and scoped protection activation annotation; runtime remains creature body only.
 Mother of Runes           | mother of runes           | battle_rule_v1:1191bd750cfba4b9e80422883b366e9f | generated | deprecated    | disabled         |      0.550 |            1 |                                  | 022c4e9496d2b5b6f0785bc63f8e9d11 | {"cmc": 1.0, "effect": "indestructible", "duration": 1}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | {"effect": "indestructible", "category": "protection"}                                                                                                                                                               | Seeded from known_cards_generated.json; audit before trusting.                                                                                          +
