                 metric                 | value
----------------------------------------+-------
 target_runtime_rows                    | 8
 target_runtime_missing_hash_rows       | 0
 target_runtime_hash_mismatch_rows      | 0
 target_runtime_live_hash_mismatch_rows | 0
 target_runtime_bad_effect_rows         | 0
 target_runtime_bad_scope_rows          | 0
 backup_rows                            | 23
(7 rows)

                card_name                |             normalized_name             |               card_id                |  source   | review_status | execution_status |                logical_rule_key                 |           oracle_hash            |                                                                                                                         effect_json
-----------------------------------------+-----------------------------------------+--------------------------------------+-----------+---------------+------------------+-------------------------------------------------+----------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Fellwar Stone                           | fellwar stone                           | e052e629-239f-49d1-a68f-f678f18e93dc | curated   | active        | auto             | battle_rule_v1:3906ffa3cbf7d3437d68e44e13e10bba | d63befc8ac40d9a38732f9b5c1a7414a | {"cmc": 2.0, "effect": "ramp_permanent", "produces": "WUBRGC", "mana_produced": 1, "battle_model_scope": "conditional_opponent_color_mana_rock_v1", "conditionally_produces_opponent_land_colors": true}
 Fellwar Stone                           | fellwar stone                           | e052e629-239f-49d1-a68f-f678f18e93dc | curated   | deprecated    | disabled         | battle_rule_v1:a5270b2fac934dee9b6efc9d0e2ea81d |                                  | {"effect": "ramp_permanent", "produces": "WUBRGC", "mana_produced": 1}
 Fellwar Stone                           | fellwar stone                           | e052e629-239f-49d1-a68f-f678f18e93dc | generated | needs_review  | disabled         | battle_rule_v1:601753de1461f2f66d16bb51bd3fb408 |                                  | {"cmc": 2.0, "effect": "ramp_permanent", "mana_produced": 1}
 Mana Vault                              | mana vault                              | d2f38c20-79e2-4330-b6ae-ded990a465e4 | curated   | active        | auto             | battle_rule_v1:5a2533694ffd19223d3cde1e25d258ff | 35e3fd94c8453c0e326033af49ae18c8 | {"cmc": 1.0, "effect": "ramp_permanent", "produces": "C", "mana_produced": 3, "battle_model_scope": "fast_mana_artifact_partial_v1", "tapped_upkeep_damage": 1, "does_not_untap_normally": true, "upkeep_optional_untap_cost_generic": 4}
 Mana Vault                              | mana vault                              | d2f38c20-79e2-4330-b6ae-ded990a465e4 | curated   | deprecated    | disabled         | battle_rule_v1:3f989c33316a642a5dc230cb618161a4 |                                  | {"effect": "ramp_permanent", "produces": "C", "mana_produced": 3}
 Mana Vault                              | mana vault                              | d2f38c20-79e2-4330-b6ae-ded990a465e4 | generated | needs_review  | disabled         | battle_rule_v1:ab16a5a0ccb234e728884d215847af56 |                                  | {"cmc": 1.0, "effect": "ramp_permanent", "mana_produced": 3}
 Mox Amber                               | mox amber                               | bcd7d52d-b4e2-42e1-9bca-768f1672bc4b | curated   | verified      | auto             | battle_rule_v1:972703914ee50acd7a4e6f529fea1adf | e47b40cf2afc4c9ceac6bf91815da706 | {"cmc": 0.0, "effect": "ramp_permanent", "produces": "WUBRGC", "mana_produced": 1, "battle_model_scope": "legend_gated_fast_mana_v1", "requires_legendary_creature_or_planeswalker_for_mana": true}
 Mox Amber                               | mox amber                               | bcd7d52d-b4e2-42e1-9bca-768f1672bc4b | curated   | deprecated    | disabled         | battle_rule_v1:a5270b2fac934dee9b6efc9d0e2ea81d |                                  | {"effect": "ramp_permanent", "produces": "WUBRGC", "mana_produced": 1}
 Mox Amber                               | mox amber                               | bcd7d52d-b4e2-42e1-9bca-768f1672bc4b | generated | needs_review  | disabled         | battle_rule_v1:5112a61521124fd47e89c61029e7d3fe |                                  | {"cmc": 0.0, "effect": "ramp_permanent", "mana_produced": 1}
