Pager usage is off.
CREATE TABLE
INSERT 0 23
 expected_target_rules | target_rule_rows | distinct_target_cards_with_oracle_text | target_missing_hash_rows | target_hash_match_rows | scoped_target_rows | trusted_auto_rows | active_shadow_rows | review_only_shadow_rows | backup_table_already_exists 
-----------------------+------------------+----------------------------------------+--------------------------+------------------------+--------------------+-------------------+--------------------+-------------------------+-----------------------------
                    23 |               23 |                                     22 |                       23 |                      0 |                 23 |                23 |                  1 |                      43 | f
(1 row)

              name               |            type_line             |  mana_cost   | cmc |       expected_oracle_hash       |                                                                                                                                                                                                   oracle_text                                                                                                                                                                                                    |         normalized_name         |                logical_rule_key                 | source  | review_status | execution_status | confidence | rule_version | oracle_hash |                                                                                                                                                      effect_json                                                                                                                                                      |                                                      deck_role_json                                                       
---------------------------------+----------------------------------+--------------+-----+----------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------+-------------------------------------------------+---------+---------------+------------------+------------+--------------+-------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------
 Borrowed Knowledge              | Sorcery                          | {2}{R}{W}    | 0.0 | 8027b5b33d6dda44ff12265baabb8407 | Choose one — • Discard your hand, then draw cards equal to the number of cards in target opponent's hand. • Discard your hand, then draw cards equal to the number of cards discarded this way.                                                                                                                                                                                                                  | borrowed knowledge              | battle_rule_v1:ab8c8e79988c1b44ccf6f4cd8324aa78 | curated | verified      | auto             |      0.940 |            1 |             | {"cmc": 4.0, "effect": "draw_cards", "sorcery": true, "battle_model_scope": "modal_discard_hand_draw_equal_discarded_hand_v1", "draw_equal_to_discarded_hand": true, "modal_draw_equal_opponent_hand_or_discarded_hand": true}                                                                                        | {"effect": "draw_cards", "subtype": "discard_hand_refill", "category": "draw"}
 Chandra, Hope's Beacon          | Legendary Planeswalker — Chandra | {4}{R}{R}    | 6.0 | c1ff6aa18ae8c03f7ecccfd33a45b589 | Whenever you cast an instant or sorcery spell, copy it. You may choose new targets for the copy. This ability triggers only once each turn. [+2]: Add two mana in any combination of colors. [+1]: Exile the top five cards of your library. Until the end of your next turn, you may cast an instant or sorcery spell from among those exiled cards. [−X]: Chandra deals X damage to each of up to two targets. | chandra, hope's beacon          | battle_rule_v1:207d63694c9c3f9c9ee4bf5eb22689f1 | curated | active        | auto             |      0.860 |            1 |             | {"cmc": 6.0, "effect": "copy_spell", "planeswalker": true, "battle_model_scope": "planeswalker_spell_copy_engine_plus_loyalty_annotation_v1", "plus_two_adds_mana": 2, "minus_x_damage_targets": 2, "spell_copy_once_each_turn": true, "plus_one_impulse_top_cards": 5}                                               | {"effect": "copy_spell", "subtype": "planeswalker_spell_copy_engine", "category": "engine"}
 Combustible Gearhulk            | Artifact Creature — Construct    | {4}{R}{R}    | 6.0 | e7d8cac3ecb3f29206d6b36d975b8bfa | First strike When this creature enters, target opponent may have you draw three cards. If the player doesn't, you mill three cards, then this creature deals damage to that player equal to the total mana value of those cards.                                                                                                                                                                                 | combustible gearhulk            | battle_rule_v1:6a93d9061542e1b4b2c92baa569c56e9 | curated | active        | auto             |      0.900 |            1 |             | {"cmc": 6.0, "power": 6, "effect": "creature", "toughness": 6, "first_strike": true, "etb_draw_count": 3, "battle_model_scope": "artifact_creature_etb_draw_three_default_v1", "is_creature_permanent": true, "opponent_may_choose_mill_damage_instead": true}                                                        | {"effect": "creature", "subtype": "etb_opponent_choice_draw_or_damage", "category": "draw"}
 Commander's Plate               | Artifact — Equipment             | {1}          | 1.0 | 3a9c2345e54e6ccaa6cc1a1f6aa35801 | Equipped creature gets +3/+3 and has protection from each color that's not in your commander's color identity. Equip commander {3} Equip {5}                                                                                                                                                                                                                                                                     | commander's plate               | battle_rule_v1:abc69abda697439c441b557d2ddf27ad | curated | active        | auto             |      0.890 |            1 |             | {"cmc": 1.0, "effect": "equipment_static_attachment", "equip_cost": 5, "power_boost": 3, "toughness_boost": 3, "battle_model_scope": "equipment_commander_plate_auto_attach_v1", "equip_commander_cost": 3, "protection_from_non_commander_identity_colors": true}                                                    | {"effect": "equipment_static_attachment", "subtype": "commander_identity_protection_equipment", "category": "protection"}
 Farewell                        | Sorcery                          | {4}{W}{W}    | 6.0 | 4f0536b65096d1326139fe7f7f9435db | Choose one or more — • Exile all artifacts. • Exile all creatures. • Exile all enchantments. • Exile all graveyards.                                                                                                                                                                                                                                                                                             | farewell                        | battle_rule_v1:c5aef30c5a5904e02c4cfe40957080d3 | curated | active        | auto             |      0.900 |            1 |             | {"cmc": 6.0, "effect": "board_wipe", "sorcery": true, "exile_modes": ["artifacts", "creatures", "enchantments", "graveyards"], "battle_model_scope": "modal_exile_wipe_creature_runtime_baseline_v1"}                                                                                                                 | {"effect": "board_wipe", "subtype": "modal_exile_reset", "category": "wipe"}
 Hit the Mother Lode             | Sorcery                          | {4}{R}{R}{R} | 7.0 | 971773d66dc1e38d5cbb8465858998bd | Discover 10. If the discovered card's mana value is less than 10, create a number of tapped Treasure tokens equal to the difference. (To discover 10, exile cards from the top of your library until you exile a nonland card with mana value 10 or less. Cast it without paying its mana cost or put it into your hand. Put the rest on the bottom in a random order.)                                          | hit the mother lode             | battle_rule_v1:3c85508fc77f408ea77c6ad8c81cab34 | curated | active        | auto             |      0.840 |            1 |             | {"cmc": 7.0, "effect": "treasure_maker", "treasure_count": 3, "battle_model_scope": "discover_10_treasure_difference_average_v1", "compose_on_resolution": true, "discover_treasure_difference": true}                                                                                                                | {"effect": "treasure_maker", "subtype": "discover_treasure_rebate", "category": "ramp"}
 Hit the Mother Lode             | Sorcery                          | {4}{R}{R}{R} | 7.0 | 971773d66dc1e38d5cbb8465858998bd | Discover 10. If the discovered card's mana value is less than 10, create a number of tapped Treasure tokens equal to the difference. (To discover 10, exile cards from the top of your library until you exile a nonland card with mana value 10 or less. Cast it without paying its mana cost or put it into your hand. Put the rest on the bottom in a random order.)                                          | hit the mother lode             | battle_rule_v1:96918f32221fe2908cf49d33a457af2f | curated | active        | auto             |      0.840 |            1 |             | {"cmc": 7.0, "count": 1, "effect": "draw_cards", "sorcery": true, "discover_value": 10, "battle_model_scope": "discover_10_as_one_card_value_component_v1", "compose_on_resolution": true}                                                                                                                            | {"effect": "draw_cards", "subtype": "discover_value", "category": "draw"}
 Improvisation Capstone          | Sorcery — Lesson                 | {5}{R}{R}    | 0.0 | 211282705b9124c8f737b1eb351e13f0 | Exile cards from the top of your library until you exile cards with total mana value 4 or greater. You may cast any number of spells from among them without paying their mana costs. Paradigm (Then exile this spell. After you first resolve a spell with this name, you may cast a copy of it from exile without paying its mana cost at the beginning of each of your first main phases.)                    | improvisation capstone          | battle_rule_v1:4a001137f9a15f1a45b994a4d63f1689 | curated | active        | auto             |      0.840 |            1 |             | {"cmc": 7.0, "effect": "exile_value", "sorcery": true, "paradigm": true, "battle_model_scope": "exile_value_free_casts_paradigm_annotation_v1", "exile_until_total_mana_value_at_least": 4, "may_cast_exiled_spells_without_paying": true}                                                                            | {"effect": "exile_value", "subtype": "free_cast_impulse_value", "category": "draw"}
 Increasing Vengeance            | Instant                          | {R}{R}       | 2.0 | 112a3720da30692b859f8a9bedc90a2f | Copy target instant or sorcery spell you control. If this spell was cast from a graveyard, copy that spell twice instead. You may choose new targets for the copies. Flashback {3}{R}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.)                                                                                                                                     | increasing vengeance            | battle_rule_v1:30ea39d59aa1ffc3158a49675b767c30 | curated | active        | auto             |      0.880 |            1 |             | {"cmc": 2.0, "effect": "copy_spell", "target": "own_instant_or_sorcery_on_stack", "instant": true, "flashback_cost": "{3}{R}{R}", "battle_model_scope": "instant_copy_spell_requires_stack_target_v1", "copies_if_cast_from_graveyard": 2}                                                                            | {"effect": "copy_spell", "timing": "instant", "category": "engine"}
