Pager usage is off.
 expected_rows | target_card_rows | expected_oracle_hash_rows | trusted_runtime_rows | rows_missing_oracle_hash | hash_mismatch_rows |                                  target_rows
---------------+------------------+---------------------------+----------------------+--------------------------+--------------------+--------------------------------------------------------------------------------
             8 |                8 |                         8 |                    8 |                        8 |                  0 | [                                                                             +
               |                  |                           |                      |                          |                    |     {                                                                         +
               |                  |                           |                      |                          |                    |         "card_id": "e052e629-239f-49d1-a68f-f678f18e93dc",                    +
               |                  |                           |                      |                          |                    |         "card_name": "Fellwar Stone",                                         +
               |                  |                           |                      |                          |                    |         "effect_json": {                                                      +
               |                  |                           |                      |                          |                    |             "cmc": 2.0,                                                       +
               |                  |                           |                      |                          |                    |             "effect": "ramp_permanent",                                       +
               |                  |                           |                      |                          |                    |             "produces": "WUBRGC",                                             +
               |                  |                           |                      |                          |                    |             "mana_produced": 1,                                               +
               |                  |                           |                      |                          |                    |             "battle_model_scope": "conditional_opponent_color_mana_rock_v1",  +
               |                  |                           |                      |                          |                    |             "conditionally_produces_opponent_land_colors": true               +
               |                  |                           |                      |                          |                    |         },                                                                    +
               |                  |                           |                      |                          |                    |         "oracle_hash": null,                                                  +
               |                  |                           |                      |                          |                    |         "review_status": "active",                                            +
               |                  |                           |                      |                          |                    |         "normalized_name": "fellwar stone",                                   +
               |                  |                           |                      |                          |                    |         "execution_status": "auto",                                           +
               |                  |                           |                      |                          |                    |         "logical_rule_key": "battle_rule_v1:3906ffa3cbf7d3437d68e44e13e10bba",+
               |                  |                           |                      |                          |                    |         "target_oracle_hash": "d63befc8ac40d9a38732f9b5c1a7414a",             +
               |                  |                           |                      |                          |                    |         "expected_oracle_hash": "d63befc8ac40d9a38732f9b5c1a7414a"            +
               |                  |                           |                      |                          |                    |     },                                                                        +
               |                  |                           |                      |                          |                    |     {                                                                         +
               |                  |                           |                      |                          |                    |         "card_id": "d2f38c20-79e2-4330-b6ae-ded990a465e4",                    +
               |                  |                           |                      |                          |                    |         "card_name": "Mana Vault",                                            +
               |                  |                           |                      |                          |                    |         "effect_json": {                                                      +
               |                  |                           |                      |                          |                    |             "cmc": 1.0,                                                       +
               |                  |                           |                      |                          |                    |             "effect": "ramp_permanent",                                       +
               |                  |                           |                      |                          |                    |             "produces": "C",                                                  +
               |                  |                           |                      |                          |                    |             "mana_produced": 3,                                               +
               |                  |                           |                      |                          |                    |             "battle_model_scope": "fast_mana_artifact_partial_v1",            +
