Pager usage is off.
 target_card_rows | expected_oracle_hash_rows | existing_rule_rows | expected_rule_key_rows | trusted_executable_without_oracle_hash_rows | active_shadow_rows |                                                                                                               target_cards
------------------+---------------------------+--------------------+------------------------+---------------------------------------------+--------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                2 |                         2 |                  5 |                      2 |                                           3 |                  3 | [                                                                                                                                                                                                                                       +
                  |                           |                    |                        |                                             |                    |     {                                                                                                                                                                                                                                   +
                  |                           |                    |                        |                                             |                    |         "cmc": 2.0,                                                                                                                                                                                                                     +
                  |                           |                    |                        |                                             |                    |         "card_id": "166c82b2-f988-4073-9cf4-73a0bf4645a6",                                                                                                                                                                              +
                  |                           |                    |                        |                                             |                    |         "card_name": "Scroll Rack",                                                                                                                                                                                                     +
                  |                           |                    |                        |                                             |                    |         "mana_cost": "{2}",                                                                                                                                                                                                             +
                  |                           |                    |                        |                                             |                    |         "type_line": "Artifact",                                                                                                                                                                                                        +
                  |                           |                    |                        |                                             |                    |         "oracle_text": "{1}, {T}: Exile any number of cards from your hand face down. Put that many cards from the top of your library into your hand. Then look at the exiled cards and put them on top of your library in any order.",+
                  |                           |                    |                        |                                             |                    |         "normalized_name": "scroll rack",                                                                                                                                                                                               +
                  |                           |                    |                        |                                             |                    |         "logical_rule_key": "battle_rule_v1:3b58ff16a7eb52fb05c1bd8517225cd2",                                                                                                                                                          +
                  |                           |                    |                        |                                             |                    |         "target_oracle_hash": "8133928f03d5a5a77f2beecfcbd09e30",                                                                                                                                                                       +
                  |                           |                    |                        |                                             |                    |         "expected_oracle_hash": "8133928f03d5a5a77f2beecfcbd09e30"                                                                                                                                                                      +
                  |                           |                    |                        |                                             |                    |     },                                                                                                                                                                                                                                  +
                  |                           |                    |                        |                                             |                    |     {                                                                                                                                                                                                                                   +
                  |                           |                    |                        |                                             |                    |         "cmc": 4.0,                                                                                                                                                                                                                     +
                  |                           |                    |                        |                                             |                    |         "card_id": "61748999-886f-46ac-b100-5e79a39a972a",                                                                                                                                                                              +
                  |                           |                    |                        |                                             |                    |         "card_name": "Smothering Tithe",                                                                                                                                                                                                +
                  |                           |                    |                        |                                             |                    |         "mana_cost": "{3}{W}",                                                                                                                                                                                                          +
                  |                           |                    |                        |                                             |                    |         "type_line": "Enchantment",                                                                                                                                                                                                     +
                  |                           |                    |                        |                                             |                    |         "oracle_text": "Whenever an opponent draws a card, that player may pay {2}. If the player doesn't, you create a Treasure token. (It's an artifact with \"{T}, Sacrifice this token: Add one mana of any color.\")",             +
                  |                           |                    |                        |                                             |                    |         "normalized_name": "smothering tithe",                                                                                                                                                                                          +
                  |                           |                    |                        |                                             |                    |         "logical_rule_key": "battle_rule_v1:242df1cde958c67ece11aae4af5f4bc6",                                                                                                                                                          +
                  |                           |                    |                        |                                             |                    |         "target_oracle_hash": "bb7d29c1a84a53604c017da1b5f0620c",                                                                                                                                                                       +
                  |                           |                    |                        |                                             |                    |         "expected_oracle_hash": "bb7d29c1a84a53604c017da1b5f0620c"                                                                                                                                                                      +
                  |                           |                    |                        |                                             |                    |     }                                                                                                                                                                                                                                   +
                  |                           |                    |                        |                                             |                    | ]
(1 row)
